/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 166291487.0871258, "units": "items/s", "task": "train"}
{"progress": [778, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.08099744468927383, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 15532082.049319929, "units": "items/s", "task": "train"}
{"progress": [779, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 152412019.55720642, "units": "items/s", "task": "train"}
{"progress": [780, 65], "task": "early_stop"}
chunk=1: compile=8.30s  exec=0.88s  total=9.18s
No overseer found
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 177.23558129898936, "units": "items/s", "task": "train"}
{"progress": [0, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 892301.10763951, "units": "items/s", "task": "train"}
{"progress": [1, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 1375809.8290668733, "units": "items/s", "task": "train"}
{"progress": [2, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 1827755.6391790863, "units": "items/s", "task": "train"}
{"progress": [3, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 2292415.1483359346, "units": "items/s", "task": "train"}
{"progress": [4, 65], "task": "early_stop"}
{"returns": 2.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 2788809.6430564323, "units": "items/s", "task": "train"}
{"progress": [5, 65], "task": "early_stop"}
{"returns": 2.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 3215170.8316604234, "units": "items/s", "task": "train"}
{"progress": [6, 65], "task": "early_stop"}
{"returns": 2.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 3652931.7258698917, "units": "items/s", "task": "train"}
{"progress": [7, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 4116466.99589069, "units": "items/s", "task": "train"}
{"progress": [8, 65], "task": "early_stop"}
{"returns": 3.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 4668336.4703316875, "units": "items/s", "task": "train"}
{"progress": [9, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 5084208.305996448, "units": "items/s", "task": "train"}
{"progress": [10, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 5587770.836444112, "units": "items/s", "task": "train"}
{"progress": [11, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 6069029.125719181, "units": "items/s", "task": "train"}
{"progress": [12, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 6439067.558947821, "units": "items/s", "task": "train"}
{"progress": [13, 65], "task": "early_stop"}
{"returns": 4.0390625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 6927878.748025727, "units": "items/s", "task": "train"}
{"progress": [14, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 7459595.99727536, "units": "items/s", "task": "train"}
{"progress": [15, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 7837623.580085774, "units": "items/s", "task": "train"}
{"progress": [16, 65], "task": "early_stop"}
{"returns": 3.8984375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 8302155.366232302, "units": "items/s", "task": "train"}
{"progress": [17, 65], "task": "early_stop"}
{"returns": 3.90625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 8707947.32950936, "units": "items/s", "task": "train"}
{"progress": [18, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 9260645.526081644, "units": "items/s", "task": "train"}
{"progress": [19, 65], "task": "early_stop"}
{"returns": 4.203125, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 9700239.607099393, "units": "items/s", "task": "train"}
{"progress": [20, 65], "task": "early_stop"}
{"returns": 4.5859375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 10384831.810809761, "units": "items/s", "task": "train"}
{"progress": [21, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 10537204.20174017, "units": "items/s", "task": "train"}
{"progress": [22, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 11067111.527282147, "units": "items/s", "task": "train"}
{"progress": [23, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 11550912.9418947, "units": "items/s", "task": "train"}
{"progress": [24, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 12136240.272760464, "units": "items/s", "task": "train"}
{"progress": [25, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 12424983.363196673, "units": "items/s", "task": "train"}
{"progress": [26, 65], "task": "early_stop"}
{"returns": 4.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 13052694.568026774, "units": "items/s", "task": "train"}
{"progress": [27, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 13392863.769570667, "units": "items/s", "task": "train"}
{"progress": [28, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 13789912.284493355, "units": "items/s", "task": "train"}
{"progress": [29, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 14405843.873172266, "units": "items/s", "task": "train"}
{"progress": [30, 65], "task": "early_stop"}
{"returns": 4.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 14965531.699859533, "units": "items/s", "task": "train"}
{"progress": [31, 65], "task": "early_stop"}
{"returns": 4.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 15000148.710723909, "units": "items/s", "task": "train"}
{"progress": [32, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 15787925.565629404, "units": "items/s", "task": "train"}
{"progress": [33, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 16231032.035207544, "units": "items/s", "task": "train"}
{"progress": [34, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 16789188.27068863, "units": "items/s", "task": "train"}
{"progress": [35, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 16915996.778841402, "units": "items/s", "task": "train"}
{"progress": [36, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 17625742.489570037, "units": "items/s", "task": "train"}
{"progress": [37, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 18281748.860768817, "units": "items/s", "task": "train"}
{"progress": [38, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 18540723.527027182, "units": "items/s", "task": "train"}
{"progress": [39, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 18997937.00284885, "units": "items/s", "task": "train"}
{"progress": [40, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 19631278.323509365, "units": "items/s", "task": "train"}
{"progress": [41, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 19818574.049580347, "units": "items/s", "task": "train"}
{"progress": [42, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 20768636.463216487, "units": "items/s", "task": "train"}
{"progress": [43, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 21286751.767421674, "units": "items/s", "task": "train"}
{"progress": [44, 65], "task": "early_stop"}
{"returns": 4.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 21358092.45020763, "units": "items/s", "task": "train"}
{"progress": [45, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 21935548.632919535, "units": "items/s", "task": "train"}
{"progress": [46, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 22470410.242120624, "units": "items/s", "task": "train"}
{"progress": [47, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 22842083.784593783, "units": "items/s", "task": "train"}
{"progress": [48, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 23304217.55832881, "units": "items/s", "task": "train"}
{"progress": [49, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 23161166.681718886, "units": "items/s", "task": "train"}
{"progress": [50, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.14950068295001984, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 4337230.7950683385, "units": "items/s", "task": "train"}
{"progress": [51, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.12874865531921387, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 4406917.552988779, "units": "items/s", "task": "train"}
{"progress": [52, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.10980798304080963, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 4482128.587326037, "units": "items/s", "task": "train"}
{"progress": [53, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.09911699593067169, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 4579226.6958978865, "units": "items/s", "task": "train"}
{"progress": [54, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.09025664627552032, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 4650803.039490771, "units": "items/s", "task": "train"}
{"progress": [55, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.087183378636837, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 4745736.5555456, "units": "items/s", "task": "train"}
{"progress": [56, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.08653281629085541, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 5078734.517633713, "units": "items/s", "task": "train"}
{"progress": [57, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.08752678334712982, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 5291553.132322268, "units": "items/s", "task": "train"}
{"progress": [58, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.08768126368522644, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 5452336.4602784505, "units": "items/s", "task": "train"}
{"progress": [59, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.08698657155036926, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 5550477.299366471, "units": "items/s", "task": "train"}
{"progress": [60, 65], "task": "early_stop"}
{"returns": 4.2734375, "loss": 0.08624807000160217, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 5689117.705791176, "units": "items/s", "task": "train"}
{"progress": [61, 65], "task": "early_stop"}
{"returns": 3.9609375, "loss": 0.10160750895738602, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 5785427.415934061, "units": "items/s", "task": "train"}
{"progress": [62, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.09727448225021362, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 5897954.017773065, "units": "items/s", "task": "train"}
{"progress": [63, 65], "task": "early_stop"}
{"returns": 3.4453125, "loss": 0.09033359587192535, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 5973199.014016156, "units": "items/s", "task": "train"}
{"progress": [64, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.08579711616039276, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 6044177.830364418, "units": "items/s", "task": "train"}
{"progress": [65, 65], "task": "early_stop"}
{"returns": 3.2109375, "loss": 0.08133374154567719, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 6158822.654218034, "units": "items/s", "task": "train"}
{"progress": [66, 65], "task": "early_stop"}
{"returns": 2.90625, "loss": 0.08045056462287903, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 6259815.9239379205, "units": "items/s", "task": "train"}
{"progress": [67, 65], "task": "early_stop"}
{"returns": 2.8984375, "loss": 0.0807475745677948, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 6378205.258290306, "units": "items/s", "task": "train"}
{"progress": [68, 65], "task": "early_stop"}
{"returns": 2.9609375, "loss": 0.0810597836971283, "task": "train"}
{"memory_peak": 941.71728515625, "units": "MiB", "task": "train"}
{"rate": 6448585.160634053, "units": "items/s", "task": "train"}
{"progress": [69, 65], "task": "early_stop"}
{"returns": 3.3203125, "loss": 0.08109569549560547, "task": "train"}
