/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40496191728.05988, "units": "items/s", "task": "train"}
{"progress": [708, 65], "task": "early_stop"}
{"returns": 3.328125, "loss": 0.08106013387441635, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4974973895.737513, "units": "items/s", "task": "train"}
{"progress": [709, 65], "task": "early_stop"}
{"returns": 3.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38088103813.867485, "units": "items/s", "task": "train"}
{"progress": [710, 65], "task": "early_stop"}
{"returns": 3.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 41706742114.21858, "units": "items/s", "task": "train"}
{"progress": [711, 65], "task": "early_stop"}
{"returns": 3.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42494857152.230194, "units": "items/s", "task": "train"}
{"progress": [712, 65], "task": "early_stop"}
{"returns": 3.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38966945575.41907, "units": "items/s", "task": "train"}
{"progress": [713, 65], "task": "early_stop"}
{"returns": 3.1015625, "loss": 0.07937155663967133, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5114428185.421255, "units": "items/s", "task": "train"}
{"progress": [714, 65], "task": "early_stop"}
{"returns": 3.171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39135584466.87802, "units": "items/s", "task": "train"}
{"progress": [715, 65], "task": "early_stop"}
{"returns": 3.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 41446451514.535774, "units": "items/s", "task": "train"}
{"progress": [716, 65], "task": "early_stop"}
{"returns": 3.171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40467552739.572365, "units": "items/s", "task": "train"}
{"progress": [717, 65], "task": "early_stop"}
{"returns": 3.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42417386705.20231, "units": "items/s", "task": "train"}
{"progress": [718, 65], "task": "early_stop"}
{"returns": 3.2421875, "loss": 0.08058571815490723, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5139399272.431327, "units": "items/s", "task": "train"}
{"progress": [719, 65], "task": "early_stop"}
{"returns": 3.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42407132017.05358, "units": "items/s", "task": "train"}
{"progress": [720, 65], "task": "early_stop"}
{"returns": 3.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 41834382738.47013, "units": "items/s", "task": "train"}
{"progress": [721, 65], "task": "early_stop"}
{"returns": 3.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44084478649.07358, "units": "items/s", "task": "train"}
{"progress": [722, 65], "task": "early_stop"}
{"returns": 3.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46041334540.04608, "units": "items/s", "task": "train"}
{"progress": [723, 65], "task": "early_stop"}
{"returns": 3.2421875, "loss": 0.0803026631474495, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5230850077.390587, "units": "items/s", "task": "train"}
{"progress": [724, 65], "task": "early_stop"}
{"returns": 3.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44417787626.81294, "units": "items/s", "task": "train"}
{"progress": [725, 65], "task": "early_stop"}
{"returns": 3.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 36961543107.56637, "units": "items/s", "task": "train"}
{"progress": [726, 65], "task": "early_stop"}
{"returns": 3.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37535547305.59615, "units": "items/s", "task": "train"}
{"progress": [727, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337393333352>373936393138322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;33343838362>37352<2034363038302>305=2<20226<6?6164223:20302>36382<202274656=7065726174757265223:2033302>302<2022706?776572223:203231312>3135387=7=7=z[0:z{"returns": 3.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39106960499.55902, "units": "items/s", "task": "train"}
{"progress": [728, 65], "task": "early_stop"}
{"returns": 3.3671875, "loss": 0.07860101759433746, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5191048252.603174, "units": "items/s", "task": "train"}
{"progress": [729, 65], "task": "early_stop"}
{"returns": 3.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 41416938860.68375, "units": "items/s", "task": "train"}
{"progress": [730, 65], "task": "early_stop"}
{"returns": 3.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48181299431.1327, "units": "items/s", "task": "train"}
{"progress": [731, 65], "task": "early_stop"}
{"returns": 3.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44959731588.96793, "units": "items/s", "task": "train"}
{"progress": [732, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 43346791567.05512, "units": "items/s", "task": "train"}
{"progress": [733, 65], "task": "early_stop"}
{"returns": 3.4296875, "loss": 0.07973623275756836, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5349330577.656018, "units": "items/s", "task": "train"}
{"progress": [734, 65], "task": "early_stop"}
{"returns": 3.4296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 43664553317.115685, "units": "items/s", "task": "train"}
{"progress": [735, 65], "task": "early_stop"}
{"returns": 3.3515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50470701116.267426, "units": "items/s", "task": "train"}
{"progress": [736, 65], "task": "early_stop"}
{"returns": 3.3515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44435445643.91897, "units": "items/s", "task": "train"}
{"progress": [737, 65], "task": "early_stop"}
{"returns": 3.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42327227953.42078, "units": "items/s", "task": "train"}
{"progress": [738, 65], "task": "early_stop"}
{"returns": 3.3984375, "loss": 0.07881036400794983, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5392453193.869047, "units": "items/s", "task": "train"}
{"progress": [739, 65], "task": "early_stop"}
{"returns": 3.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39720740072.770134, "units": "items/s", "task": "train"}
{"progress": [740, 65], "task": "early_stop"}
{"returns": 3.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42148108827.707405, "units": "items/s", "task": "train"}
{"progress": [741, 65], "task": "early_stop"}
{"returns": 3.484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47115965484.760956, "units": "items/s", "task": "train"}
{"progress": [742, 65], "task": "early_stop"}
{"returns": 3.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45557421939.93675, "units": "items/s", "task": "train"}
{"progress": [743, 65], "task": "early_stop"}
{"returns": 3.5625, "loss": 0.07870284467935562, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5492169632.380649, "units": "items/s", "task": "train"}
{"progress": [744, 65], "task": "early_stop"}
{"returns": 3.515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44079225762.43548, "units": "items/s", "task": "train"}
{"progress": [745, 65], "task": "early_stop"}
{"returns": 3.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45622305035.42551, "units": "items/s", "task": "train"}
{"progress": [746, 65], "task": "early_stop"}
{"returns": 3.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46155922525.99399, "units": "items/s", "task": "train"}
{"progress": [747, 65], "task": "early_stop"}
{"returns": 3.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45471178297.712845, "units": "items/s", "task": "train"}
{"progress": [748, 65], "task": "early_stop"}
{"returns": 3.5703125, "loss": 0.07856309413909912, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5595582613.116184, "units": "items/s", "task": "train"}
{"progress": [749, 65], "task": "early_stop"}
{"returns": 3.5859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 43096197605.20123, "units": "items/s", "task": "train"}
{"progress": [750, 65], "task": "early_stop"}
{"returns": 3.5859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44973540249.758354, "units": "items/s", "task": "train"}
{"progress": [751, 65], "task": "early_stop"}
{"returns": 3.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48900337084.03185, "units": "items/s", "task": "train"}
{"progress": [752, 65], "task": "early_stop"}
{"returns": 3.671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50458521301.73744, "units": "items/s", "task": "train"}
{"progress": [753, 65], "task": "early_stop"}
{"returns": 3.6640625, "loss": 0.09612204134464264, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5607918933.814515, "units": "items/s", "task": "train"}
{"progress": [754, 65], "task": "early_stop"}
{"returns": 3.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42913080480.506165, "units": "items/s", "task": "train"}
{"progress": [755, 65], "task": "early_stop"}
{"returns": 3.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47014527117.7439, "units": "items/s", "task": "train"}
{"progress": [756, 65], "task": "early_stop"}
{"returns": 3.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 49786836948.79121, "units": "items/s", "task": "train"}
{"progress": [757, 65], "task": "early_stop"}
{"returns": 3.7421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51223125995.50603, "units": "items/s", "task": "train"}
{"progress": [758, 65], "task": "early_stop"}
{"returns": 3.7734375, "loss": 0.0930938869714737, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5783888416.903032, "units": "items/s", "task": "train"}
{"progress": [759, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47566636556.77991, "units": "items/s", "task": "train"}
{"progress": [760, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48265879779.81176, "units": "items/s", "task": "train"}
{"progress": [761, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44958846716.27698, "units": "items/s", "task": "train"}
{"progress": [762, 65], "task": "early_stop"}
{"returns": 3.8046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45920624458.34269, "units": "items/s", "task": "train"}
{"progress": [763, 65], "task": "early_stop"}
{"returns": 3.8046875, "loss": 0.0907764807343483, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5836903574.525293, "units": "items/s", "task": "train"}
{"progress": [764, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44120570273.99353, "units": "items/s", "task": "train"}
{"progress": [765, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47456482288.29757, "units": "items/s", "task": "train"}
{"progress": [766, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48414182192.660675, "units": "items/s", "task": "train"}
{"progress": [767, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 49849576991.62863, "units": "items/s", "task": "train"}
{"progress": [768, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.08909052610397339, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5873774974.402535, "units": "items/s", "task": "train"}
{"progress": [769, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50157215102.82546, "units": "items/s", "task": "train"}
{"progress": [770, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 53943847320.311195, "units": "items/s", "task": "train"}
{"progress": [771, 65], "task": "early_stop"}
{"returns": 3.9375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 49903204134.146065, "units": "items/s", "task": "train"}
{"progress": [772, 65], "task": "early_stop"}
{"returns": 3.9375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47198880317.957306, "units": "items/s", "task": "train"}
{"progress": [773, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.08535671979188919, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5956047419.793244, "units": "items/s", "task": "train"}
{"progress": [774, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48560509315.990364, "units": "items/s", "task": "train"}
{"progress": [775, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45561550538.6514, "units": "items/s", "task": "train"}
{"progress": [776, 65], "task": "early_stop"}
{"returns": 4.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48868082953.15583, "units": "items/s", "task": "train"}
{"progress": [777, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51633996251.08148, "units": "items/s", "task": "train"}
{"progress": [778, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.08105465769767761, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5999162924.897554, "units": "items/s", "task": "train"}
{"progress": [779, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47695473814.795204, "units": "items/s", "task": "train"}
{"progress": [780, 65], "task": "early_stop"}
