/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"returns": 3.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42595916324.61867, "units": "items/s", "task": "train"}
{"progress": [708, 65], "task": "early_stop"}
{"returns": 3.328125, "loss": 0.08106007426977158, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4965623681.912373, "units": "items/s", "task": "train"}
{"progress": [709, 65], "task": "early_stop"}
{"returns": 3.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39679079569.19516, "units": "items/s", "task": "train"}
{"progress": [710, 65], "task": "early_stop"}
{"returns": 3.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42797220465.47761, "units": "items/s", "task": "train"}
{"progress": [711, 65], "task": "early_stop"}
{"returns": 3.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42576208451.64803, "units": "items/s", "task": "train"}
{"progress": [712, 65], "task": "early_stop"}
{"returns": 3.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46122024611.6994, "units": "items/s", "task": "train"}
{"progress": [713, 65], "task": "early_stop"}
{"returns": 3.1015625, "loss": 0.07937148958444595, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4935072817.792711, "units": "items/s", "task": "train"}
{"progress": [714, 65], "task": "early_stop"}
{"returns": 3.171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40688237803.34398, "units": "items/s", "task": "train"}
{"progress": [715, 65], "task": "early_stop"}
{"returns": 3.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 43477864156.62269, "units": "items/s", "task": "train"}
{"progress": [716, 65], "task": "early_stop"}
{"returns": 3.171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42710994433.13606, "units": "items/s", "task": "train"}
{"progress": [717, 65], "task": "early_stop"}
{"returns": 3.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 43388064817.00324, "units": "items/s", "task": "train"}
{"progress": [718, 65], "task": "early_stop"}
{"returns": 3.2421875, "loss": 0.08058565855026245, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5114825863.999763, "units": "items/s", "task": "train"}
{"progress": [719, 65], "task": "early_stop"}
{"returns": 3.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40616464752.73278, "units": "items/s", "task": "train"}
{"progress": [720, 65], "task": "early_stop"}
{"returns": 3.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 43636214445.56651, "units": "items/s", "task": "train"}
{"progress": [721, 65], "task": "early_stop"}
{"returns": 3.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45917547500.494865, "units": "items/s", "task": "train"}
{"progress": [722, 65], "task": "early_stop"}
{"returns": 3.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46810794309.5492, "units": "items/s", "task": "train"}
{"progress": [723, 65], "task": "early_stop"}
{"returns": 3.2421875, "loss": 0.08030262589454651, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5158776250.100885, "units": "items/s", "task": "train"}
{"progress": [724, 65], "task": "early_stop"}
{"returns": 3.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44533624975.24612, "units": "items/s", "task": "train"}
{"progress": [725, 65], "task": "early_stop"}
{"returns": 3.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46067436918.08149, "units": "items/s", "task": "train"}
{"progress": [726, 65], "task": "early_stop"}
{"returns": 3.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42254023996.13035, "units": "items/s", "task": "train"}
{"progress": [727, 65], "task": "early_stop"}
{"returns": 3.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42867559877.99494, "units": "items/s", "task": "train"}
{"progress": [728, 65], "task": "early_stop"}
{"returns": 3.3671875, "loss": 0.07860097289085388, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5287654800.955317, "units": "items/s", "task": "train"}
{"progress": [729, 65], "task": "early_stop"}
{"returns": 3.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47485303873.23352, "units": "items/s", "task": "train"}
{"progress": [730, 65], "task": "early_stop"}
{"returns": 3.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 49737562266.04312, "units": "items/s", "task": "train"}
{"progress": [731, 65], "task": "early_stop"}
{"returns": 3.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45107227768.16753, "units": "items/s", "task": "train"}
{"progress": [732, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46126140764.630196, "units": "items/s", "task": "train"}
{"progress": [733, 65], "task": "early_stop"}
{"returns": 3.4296875, "loss": 0.07973617315292358, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5353266161.593615, "units": "items/s", "task": "train"}
{"progress": [734, 65], "task": "early_stop"}
{"returns": 3.4296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42804287824.57142, "units": "items/s", "task": "train"}
{"progress": [735, 65], "task": "early_stop"}
{"returns": 3.3515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45534595014.13883, "units": "items/s", "task": "train"}
{"progress": [736, 65], "task": "early_stop"}
{"returns": 3.3515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46254169179.69708, "units": "items/s", "task": "train"}
{"progress": [737, 65], "task": "early_stop"}
{"returns": 3.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48657555397.39745, "units": "items/s", "task": "train"}
{"progress": [738, 65], "task": "early_stop"}
{"returns": 3.3984375, "loss": 0.07881033420562744, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5384087950.200243, "units": "items/s", "task": "train"}
{"progress": [739, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337393337352>393835323832342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;33343838362>37352<2034363038302>305=2<20226<6?6164223:20302>36392<202274656=7065726174757265223:2033312>302<2022706?776572223:203231392>3633337=7=7=z[0:z{"returns": 3.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45030832359.55201, "units": "items/s", "task": "train"}
{"progress": [740, 65], "task": "early_stop"}
{"returns": 3.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50255899164.97719, "units": "items/s", "task": "train"}
{"progress": [741, 65], "task": "early_stop"}
{"returns": 3.484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46661020864.10927, "units": "items/s", "task": "train"}
{"progress": [742, 65], "task": "early_stop"}
{"returns": 3.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 43461300633.072815, "units": "items/s", "task": "train"}
{"progress": [743, 65], "task": "early_stop"}
{"returns": 3.5625, "loss": 0.07870283722877502, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5442397956.428968, "units": "items/s", "task": "train"}
{"progress": [744, 65], "task": "early_stop"}
{"returns": 3.515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44204496368.91321, "units": "items/s", "task": "train"}
{"progress": [745, 65], "task": "early_stop"}
{"returns": 3.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44736647652.04249, "units": "items/s", "task": "train"}
{"progress": [746, 65], "task": "early_stop"}
{"returns": 3.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46839421141.485214, "units": "items/s", "task": "train"}
{"progress": [747, 65], "task": "early_stop"}
{"returns": 3.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46008895980.09146, "units": "items/s", "task": "train"}
{"progress": [748, 65], "task": "early_stop"}
{"returns": 3.5703125, "loss": 0.07856310904026031, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5492156177.898986, "units": "items/s", "task": "train"}
{"progress": [749, 65], "task": "early_stop"}
{"returns": 3.5859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 43489887061.00152, "units": "items/s", "task": "train"}
{"progress": [750, 65], "task": "early_stop"}
{"returns": 3.5859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50671489965.557884, "units": "items/s", "task": "train"}
{"progress": [751, 65], "task": "early_stop"}
{"returns": 3.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51682225633.18683, "units": "items/s", "task": "train"}
{"progress": [752, 65], "task": "early_stop"}
{"returns": 3.671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50354148459.38545, "units": "items/s", "task": "train"}
{"progress": [753, 65], "task": "early_stop"}
{"returns": 3.6640625, "loss": 0.09612217545509338, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5644784173.786249, "units": "items/s", "task": "train"}
{"progress": [754, 65], "task": "early_stop"}
{"returns": 3.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48684710832.85126, "units": "items/s", "task": "train"}
{"progress": [755, 65], "task": "early_stop"}
{"returns": 3.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51301609197.70553, "units": "items/s", "task": "train"}
{"progress": [756, 65], "task": "early_stop"}
{"returns": 3.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47705889771.000824, "units": "items/s", "task": "train"}
{"progress": [757, 65], "task": "early_stop"}
{"returns": 3.7421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48480635285.30487, "units": "items/s", "task": "train"}
{"progress": [758, 65], "task": "early_stop"}
{"returns": 3.7734375, "loss": 0.09309402108192444, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5661879114.061555, "units": "items/s", "task": "train"}
{"progress": [759, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42694109601.95117, "units": "items/s", "task": "train"}
{"progress": [760, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44512583282.92502, "units": "items/s", "task": "train"}
{"progress": [761, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51259953207.77285, "units": "items/s", "task": "train"}
{"progress": [762, 65], "task": "early_stop"}
{"returns": 3.8046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50027260011.51236, "units": "items/s", "task": "train"}
{"progress": [763, 65], "task": "early_stop"}
{"returns": 3.8046875, "loss": 0.09077650308609009, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5728172431.340275, "units": "items/s", "task": "train"}
{"progress": [764, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 49930441549.48583, "units": "items/s", "task": "train"}
{"progress": [765, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50946021740.614876, "units": "items/s", "task": "train"}
{"progress": [766, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48479300023.851585, "units": "items/s", "task": "train"}
{"progress": [767, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47098850807.44361, "units": "items/s", "task": "train"}
{"progress": [768, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.08909058570861816, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5821547086.55903, "units": "items/s", "task": "train"}
{"progress": [769, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51251581537.33232, "units": "items/s", "task": "train"}
{"progress": [770, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48347585034.158424, "units": "items/s", "task": "train"}
{"progress": [771, 65], "task": "early_stop"}
{"returns": 3.9375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48134052274.99953, "units": "items/s", "task": "train"}
{"progress": [772, 65], "task": "early_stop"}
{"returns": 3.9375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50058689021.20392, "units": "items/s", "task": "train"}
{"progress": [773, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.08535676449537277, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5862781964.327898, "units": "items/s", "task": "train"}
{"progress": [774, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47895395283.722404, "units": "items/s", "task": "train"}
{"progress": [775, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 53493287804.68549, "units": "items/s", "task": "train"}
{"progress": [776, 65], "task": "early_stop"}
{"returns": 4.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50097087162.43035, "units": "items/s", "task": "train"}
{"progress": [777, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50921753258.36696, "units": "items/s", "task": "train"}
{"progress": [778, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0810546800494194, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 5956939712.333418, "units": "items/s", "task": "train"}
{"progress": [779, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48225875969.02838, "units": "items/s", "task": "train"}
