/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"progress": [1429, 65], "task": "early_stop"}
{"returns": 39.03125, "loss": 0.1134766936302185, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 350248791.18118435, "units": "items/s", "task": "train"}
{"progress": [1430, 65], "task": "early_stop"}
{"returns": 38.09375, "loss": 0.11018896102905273, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 352311409.3636999, "units": "items/s", "task": "train"}
{"progress": [1431, 65], "task": "early_stop"}
{"returns": 37.8203125, "loss": 0.10557742416858673, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 353937016.53769374, "units": "items/s", "task": "train"}
{"progress": [1432, 65], "task": "early_stop"}
{"returns": 38.015625, "loss": 0.111644446849823, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 354466898.54254293, "units": "items/s", "task": "train"}
{"progress": [1433, 65], "task": "early_stop"}
{"returns": 38.640625, "loss": 0.10831237584352493, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 356161982.64777386, "units": "items/s", "task": "train"}
{"progress": [1434, 65], "task": "early_stop"}
{"returns": 38.0, "loss": 0.10398150235414505, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 350411430.2723425, "units": "items/s", "task": "train"}
{"progress": [1435, 65], "task": "early_stop"}
{"returns": 38.21875, "loss": 0.10566865652799606, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 356116107.03575605, "units": "items/s", "task": "train"}
{"progress": [1436, 65], "task": "early_stop"}
{"returns": 38.4921875, "loss": 0.14006641507148743, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 350121729.69991916, "units": "items/s", "task": "train"}
{"progress": [1437, 65], "task": "early_stop"}
{"returns": 37.3046875, "loss": 0.129072368144989, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 331975456.3014854, "units": "items/s", "task": "train"}
{"progress": [1438, 65], "task": "early_stop"}
{"returns": 36.59375, "loss": 0.13119585812091827, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 355177631.2417337, "units": "items/s", "task": "train"}
{"progress": [1439, 65], "task": "early_stop"}
{"returns": 36.84375, "loss": 0.12133128941059113, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 354517002.47451305, "units": "items/s", "task": "train"}
{"progress": [1440, 65], "task": "early_stop"}
{"returns": 37.1328125, "loss": 0.120432049036026, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 349955869.63101274, "units": "items/s", "task": "train"}
{"progress": [1441, 65], "task": "early_stop"}
{"returns": 37.2265625, "loss": 0.12177661806344986, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 352266905.9822825, "units": "items/s", "task": "train"}
{"progress": [1442, 65], "task": "early_stop"}
{"returns": 36.7265625, "loss": 0.11576126515865326, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 352579277.4416273, "units": "items/s", "task": "train"}
{"progress": [1443, 65], "task": "early_stop"}
{"returns": 36.7734375, "loss": 0.10271947085857391, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 358484834.796421, "units": "items/s", "task": "train"}
{"progress": [1444, 65], "task": "early_stop"}
{"returns": 36.03125, "loss": 0.11159771680831909, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 353628383.0695968, "units": "items/s", "task": "train"}
{"progress": [1445, 65], "task": "early_stop"}
{"returns": 36.3046875, "loss": 0.09627906233072281, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 354581701.2970205, "units": "items/s", "task": "train"}
{"progress": [1446, 65], "task": "early_stop"}
{"returns": 35.7578125, "loss": 0.09608305990695953, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 356326341.70270884, "units": "items/s", "task": "train"}
{"progress": [1447, 65], "task": "early_stop"}
{"returns": 35.7578125, "loss": 0.10521276295185089, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 360028579.3033698, "units": "items/s", "task": "train"}
{"progress": [1448, 65], "task": "early_stop"}
{"returns": 35.953125, "loss": 0.09594328701496124, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 352841047.2789167, "units": "items/s", "task": "train"}
{"progress": [1449, 65], "task": "early_stop"}
{"returns": 35.6640625, "loss": 0.13260570168495178, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 351846467.7641207, "units": "items/s", "task": "train"}
{"progress": [1450, 65], "task": "early_stop"}
{"returns": 35.0625, "loss": 0.13532456755638123, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 360757247.3512922, "units": "items/s", "task": "train"}
{"progress": [1451, 65], "task": "early_stop"}
{"returns": 35.765625, "loss": 0.12665250897407532, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 355395820.1717767, "units": "items/s", "task": "train"}
{"progress": [1452, 65], "task": "early_stop"}
{"returns": 35.3828125, "loss": 0.12626796960830688, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 355824273.6889089, "units": "items/s", "task": "train"}
{"progress": [1453, 65], "task": "early_stop"}
{"returns": 36.4765625, "loss": 0.12379983067512512, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 356065590.84367204, "units": "items/s", "task": "train"}
{"progress": [1454, 65], "task": "early_stop"}
{"returns": 36.9453125, "loss": 0.11674485355615616, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 362178848.5505848, "units": "items/s", "task": "train"}
{"progress": [1455, 65], "task": "early_stop"}
{"returns": 36.9453125, "loss": 0.11592739820480347, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 361386923.16035914, "units": "items/s", "task": "train"}
{"progress": [1456, 65], "task": "early_stop"}
{"returns": 36.8671875, "loss": 0.11052192002534866, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 359165759.79429334, "units": "items/s", "task": "train"}
{"progress": [1457, 65], "task": "early_stop"}
{"returns": 35.4296875, "loss": 0.11169373989105225, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 352633658.95565236, "units": "items/s", "task": "train"}
{"progress": [1458, 65], "task": "early_stop"}
{"returns": 35.9140625, "loss": 0.11305462568998337, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 357625783.1975649, "units": "items/s", "task": "train"}
{"progress": [1459, 65], "task": "early_stop"}
{"returns": 36.6171875, "loss": 0.10402971506118774, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 360535503.9068597, "units": "items/s", "task": "train"}
{"progress": [1460, 65], "task": "early_stop"}
{"returns": 36.4921875, "loss": 0.11076075583696365, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 359924406.8888972, "units": "items/s", "task": "train"}
{"progress": [1461, 65], "task": "early_stop"}
{"returns": 37.234375, "loss": 0.14645585417747498, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 362939416.41074437, "units": "items/s", "task": "train"}
{"progress": [1462, 65], "task": "early_stop"}
{"returns": 37.4140625, "loss": 0.1431264877319336, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 360122339.1654807, "units": "items/s", "task": "train"}
{"progress": [1463, 65], "task": "early_stop"}
{"returns": 37.5390625, "loss": 0.13425099849700928, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 364250960.9403328, "units": "items/s", "task": "train"}
{"progress": [1464, 65], "task": "early_stop"}
{"returns": 37.765625, "loss": 0.135204017162323, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 365104330.08068854, "units": "items/s", "task": "train"}
{"progress": [1465, 65], "task": "early_stop"}
{"returns": 37.734375, "loss": 0.1282353401184082, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 361092206.47225356, "units": "items/s", "task": "train"}
{"progress": [1466, 65], "task": "early_stop"}
{"returns": 37.4765625, "loss": 0.12338074296712875, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 365703894.5041539, "units": "items/s", "task": "train"}
{"progress": [1467, 65], "task": "early_stop"}
{"returns": 37.296875, "loss": 0.12101024389266968, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 362978059.26625574, "units": "items/s", "task": "train"}
{"progress": [1468, 65], "task": "early_stop"}
{"returns": 37.2734375, "loss": 0.11264908313751221, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 361108937.06502134, "units": "items/s", "task": "train"}
{"progress": [1469, 65], "task": "early_stop"}
{"returns": 37.1015625, "loss": 0.11778698861598969, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 363672185.67524433, "units": "items/s", "task": "train"}
{"progress": [1470, 65], "task": "early_stop"}
{"returns": 37.1328125, "loss": 0.11660618335008621, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 349079545.8872405, "units": "items/s", "task": "train"}
{"progress": [1471, 65], "task": "early_stop"}
{"returns": 37.7578125, "loss": 0.11703839898109436, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 357966164.19273925, "units": "items/s", "task": "train"}
{"progress": [1472, 65], "task": "early_stop"}
{"returns": 38.6328125, "loss": 0.11757976561784744, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 363693631.19290954, "units": "items/s", "task": "train"}
{"progress": [1473, 65], "task": "early_stop"}
{"returns": 38.53125, "loss": 0.1123683899641037, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 362867090.73579943, "units": "items/s", "task": "train"}
{"progress": [1474, 65], "task": "early_stop"}
{"returns": 36.9140625, "loss": 0.14029720425605774, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 359612564.63686216, "units": "items/s", "task": "train"}
{"progress": [1475, 65], "task": "early_stop"}
{"returns": 37.78125, "loss": 0.14866942167282104, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 358214611.1604114, "units": "items/s", "task": "train"}
{"progress": [1476, 65], "task": "early_stop"}
{"returns": 38.609375, "loss": 0.14420604705810547, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 364159865.7618774, "units": "items/s", "task": "train"}
{"progress": [1477, 65], "task": "early_stop"}
{"returns": 38.078125, "loss": 0.13438674807548523, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 363607029.2943464, "units": "items/s", "task": "train"}
{"progress": [1478, 65], "task": "early_stop"}
{"returns": 37.8984375, "loss": 0.13009262084960938, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 364731130.659026, "units": "items/s", "task": "train"}
{"progress": [1479, 65], "task": "early_stop"}
{"returns": 38.734375, "loss": 0.1267901062965393, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 364151529.17232364, "units": "items/s", "task": "train"}
{"progress": [1480, 65], "task": "early_stop"}
{"returns": 38.1875, "loss": 0.12387289106845856, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 363444492.39826345, "units": "items/s", "task": "train"}
{"progress": [1481, 65], "task": "early_stop"}
{"returns": 36.9296875, "loss": 0.11898447573184967, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 367619065.58906823, "units": "items/s", "task": "train"}
{"progress": [1482, 65], "task": "early_stop"}
{"returns": 36.4765625, "loss": 0.11704808473587036, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 355441385.54133135, "units": "items/s", "task": "train"}
{"progress": [1483, 65], "task": "early_stop"}
{"returns": 35.71875, "loss": 0.11437059938907623, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 361082084.56018513, "units": "items/s", "task": "train"}
{"progress": [1484, 65], "task": "early_stop"}
{"returns": 36.0859375, "loss": 0.1176183670759201, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 367685620.6442368, "units": "items/s", "task": "train"}
{"progress": [1485, 65], "task": "early_stop"}
{"returns": 35.609375, "loss": 0.11065968126058578, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 362830946.6299992, "units": "items/s", "task": "train"}
{"progress": [1486, 65], "task": "early_stop"}
{"returns": 36.09375, "loss": 0.14365389943122864, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 358719462.6892208, "units": "items/s", "task": "train"}
{"progress": [1487, 65], "task": "early_stop"}
{"returns": 34.9921875, "loss": 0.15250951051712036, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 369502833.5491223, "units": "items/s", "task": "train"}
{"progress": [1488, 65], "task": "early_stop"}
{"returns": 34.65625, "loss": 0.13719689846038818, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 365508299.1867799, "units": "items/s", "task": "train"}
{"progress": [1489, 65], "task": "early_stop"}
{"returns": 35.3359375, "loss": 0.13218021392822266, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 369880676.46413404, "units": "items/s", "task": "train"}
{"progress": [1490, 65], "task": "early_stop"}
{"returns": 35.703125, "loss": 0.13489392399787903, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 357997461.1397481, "units": "items/s", "task": "train"}
{"progress": [1491, 65], "task": "early_stop"}
{"returns": 37.046875, "loss": 0.1259281188249588, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 369965831.8160528, "units": "items/s", "task": "train"}
{"progress": [1492, 65], "task": "early_stop"}
{"returns": 36.84375, "loss": 0.12329062819480896, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 366655499.67273813, "units": "items/s", "task": "train"}
{"progress": [1493, 65], "task": "early_stop"}
{"returns": 37.1015625, "loss": 0.11935310065746307, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 367769861.1473567, "units": "items/s", "task": "train"}
{"progress": [1494, 65], "task": "early_stop"}
{"returns": 37.7265625, "loss": 0.11746574938297272, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 372207225.9922684, "units": "items/s", "task": "train"}
{"progress": [1495, 65], "task": "early_stop"}
{"returns": 38.1015625, "loss": 0.11916768550872803, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 363573233.60415196, "units": "items/s", "task": "train"}
