/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1799824901.222502, "units": "items/s", "task": "train"}
{"progress": [7304, 65], "task": "early_stop"}
{"returns": 73.171875, "loss": 0.19532692432403564, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1817330660.1277387, "units": "items/s", "task": "train"}
{"progress": [7305, 65], "task": "early_stop"}
{"returns": 73.2265625, "loss": 0.19834916293621063, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1761721150.1906366, "units": "items/s", "task": "train"}
{"progress": [7306, 65], "task": "early_stop"}
{"returns": 72.6171875, "loss": 0.18087846040725708, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1809477388.586633, "units": "items/s", "task": "train"}
{"progress": [7307, 65], "task": "early_stop"}
{"returns": 72.4140625, "loss": 0.17535510659217834, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1781796444.6496332, "units": "items/s", "task": "train"}
{"progress": [7308, 65], "task": "early_stop"}
{"returns": 72.375, "loss": 0.1886860430240631, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1763312673.93916, "units": "items/s", "task": "train"}
{"progress": [7309, 65], "task": "early_stop"}
{"returns": 72.75, "loss": 0.1895984560251236, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1789751674.9919822, "units": "items/s", "task": "train"}
{"progress": [7310, 65], "task": "early_stop"}
{"returns": 72.640625, "loss": 0.18720708787441254, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1800400782.8472722, "units": "items/s", "task": "train"}
{"progress": [7311, 65], "task": "early_stop"}
{"returns": 72.2421875, "loss": 0.20786471664905548, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1800944929.7479846, "units": "items/s", "task": "train"}
{"progress": [7312, 65], "task": "early_stop"}
{"returns": 70.703125, "loss": 0.20751380920410156, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1755811782.2432137, "units": "items/s", "task": "train"}
{"progress": [7313, 65], "task": "early_stop"}
{"returns": 70.171875, "loss": 0.2131558358669281, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1763165743.2118418, "units": "items/s", "task": "train"}
{"progress": [7314, 65], "task": "early_stop"}
{"returns": 70.015625, "loss": 0.1981605887413025, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1791914729.0282116, "units": "items/s", "task": "train"}
{"progress": [7315, 65], "task": "early_stop"}
{"returns": 70.3125, "loss": 0.20012080669403076, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1796052140.9144917, "units": "items/s", "task": "train"}
{"progress": [7316, 65], "task": "early_stop"}
{"returns": 71.4609375, "loss": 0.1838398426771164, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1788780442.7331214, "units": "items/s", "task": "train"}
{"progress": [7317, 65], "task": "early_stop"}
{"returns": 71.4609375, "loss": 0.19358041882514954, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1806710904.789569, "units": "items/s", "task": "train"}
{"progress": [7318, 65], "task": "early_stop"}
{"returns": 71.4609375, "loss": 0.1941637098789215, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1799138458.7838423, "units": "items/s", "task": "train"}
{"progress": [7319, 65], "task": "early_stop"}
{"returns": 70.0234375, "loss": 0.18168914318084717, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1808910495.0360386, "units": "items/s", "task": "train"}
{"progress": [7320, 65], "task": "early_stop"}
{"returns": 69.9921875, "loss": 0.15995514392852783, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1782858341.8204553, "units": "items/s", "task": "train"}
{"progress": [7321, 65], "task": "early_stop"}
{"returns": 70.125, "loss": 0.18734848499298096, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1810536349.8230197, "units": "items/s", "task": "train"}
{"progress": [7322, 65], "task": "early_stop"}
{"returns": 69.8046875, "loss": 0.1783389300107956, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1778937588.3896964, "units": "items/s", "task": "train"}
{"progress": [7323, 65], "task": "early_stop"}
{"returns": 68.7890625, "loss": 0.19355638325214386, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1802043522.9817462, "units": "items/s", "task": "train"}
{"progress": [7324, 65], "task": "early_stop"}
{"returns": 67.765625, "loss": 0.21583080291748047, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1800757332.082854, "units": "items/s", "task": "train"}
{"progress": [7325, 65], "task": "early_stop"}
{"returns": 67.5, "loss": 0.220004603266716, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1808807469.79381, "units": "items/s", "task": "train"}
{"progress": [7326, 65], "task": "early_stop"}
{"returns": 67.3515625, "loss": 0.2125471830368042, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1812951967.3718395, "units": "items/s", "task": "train"}
{"progress": [7327, 65], "task": "early_stop"}
{"returns": 64.734375, "loss": 0.17339104413986206, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1796156382.7737992, "units": "items/s", "task": "train"}
{"progress": [7328, 65], "task": "early_stop"}
{"returns": 64.578125, "loss": 0.2080402970314026, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1794063238.42184, "units": "items/s", "task": "train"}
{"progress": [7329, 65], "task": "early_stop"}
{"returns": 64.828125, "loss": 0.17763808369636536, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1786380180.0260038, "units": "items/s", "task": "train"}
{"progress": [7330, 65], "task": "early_stop"}
{"returns": 64.828125, "loss": 0.18897265195846558, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1678225937.4873223, "units": "items/s", "task": "train"}
{"progress": [7331, 65], "task": "early_stop"}
{"returns": 64.8671875, "loss": 0.20448221266269684, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1805606251.7050972, "units": "items/s", "task": "train"}
{"progress": [7332, 65], "task": "early_stop"}
{"returns": 65.125, "loss": 0.18638911843299866, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1793722108.7714295, "units": "items/s", "task": "train"}
{"progress": [7333, 65], "task": "early_stop"}
{"returns": 65.0, "loss": 0.17535288631916046, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1781994884.780032, "units": "items/s", "task": "train"}
{"progress": [7334, 65], "task": "early_stop"}
{"returns": 64.1640625, "loss": 0.2208215743303299, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1812164823.6903975, "units": "items/s", "task": "train"}
{"progress": [7335, 65], "task": "early_stop"}
{"returns": 64.046875, "loss": 0.1923496127128601, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1768035348.752856, "units": "items/s", "task": "train"}
{"progress": [7336, 65], "task": "early_stop"}
{"returns": 64.046875, "loss": 0.16559016704559326, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1795201228.389418, "units": "items/s", "task": "train"}
{"progress": [7337, 65], "task": "early_stop"}
{"returns": 64.2265625, "loss": 0.19312775135040283, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1815225332.8789856, "units": "items/s", "task": "train"}
{"progress": [7338, 65], "task": "early_stop"}
{"returns": 64.7109375, "loss": 0.22610554099082947, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1771532094.421322, "units": "items/s", "task": "train"}
{"progress": [7339, 65], "task": "early_stop"}
{"returns": 63.96875, "loss": 0.19183987379074097, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1818766706.1782367, "units": "items/s", "task": "train"}
{"progress": [7340, 65], "task": "early_stop"}
{"returns": 64.9765625, "loss": 0.1789652407169342, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1799476386.2348063, "units": "items/s", "task": "train"}
{"progress": [7341, 65], "task": "early_stop"}
{"returns": 64.9609375, "loss": 0.1786603331565857, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1797713619.295305, "units": "items/s", "task": "train"}
{"progress": [7342, 65], "task": "early_stop"}
{"returns": 64.9609375, "loss": 0.20519927144050598, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1778865397.6539392, "units": "items/s", "task": "train"}
{"progress": [7343, 65], "task": "early_stop"}
{"returns": 65.1953125, "loss": 0.1931544691324234, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1820701859.5075788, "units": "items/s", "task": "train"}
{"progress": [7344, 65], "task": "early_stop"}
{"returns": 65.9140625, "loss": 0.19715526700019836, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1795081308.677935, "units": "items/s", "task": "train"}
{"progress": [7345, 65], "task": "early_stop"}
{"returns": 67.1953125, "loss": 0.22537046670913696, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1776965856.8419266, "units": "items/s", "task": "train"}
{"progress": [7346, 65], "task": "early_stop"}
{"returns": 66.5859375, "loss": 0.20316393673419952, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1799478412.3474371, "units": "items/s", "task": "train"}
{"progress": [7347, 65], "task": "early_stop"}
{"returns": 67.0234375, "loss": 0.17840784788131714, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1814734883.1132412, "units": "items/s", "task": "train"}
{"progress": [7348, 65], "task": "early_stop"}
{"returns": 67.0390625, "loss": 0.20079626142978668, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1802026476.4591615, "units": "items/s", "task": "train"}
{"progress": [7349, 65], "task": "early_stop"}
{"returns": 66.40625, "loss": 0.1842111200094223, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1797640823.3065543, "units": "items/s", "task": "train"}
{"progress": [7350, 65], "task": "early_stop"}
{"returns": 67.359375, "loss": 0.20213578641414642, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1779147084.5463414, "units": "items/s", "task": "train"}
{"progress": [7351, 65], "task": "early_stop"}
{"returns": 69.0546875, "loss": 0.2086624950170517, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1805215948.7285318, "units": "items/s", "task": "train"}
{"progress": [7352, 65], "task": "early_stop"}
{"returns": 69.4609375, "loss": 0.21568045020103455, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1813721441.8275566, "units": "items/s", "task": "train"}
{"progress": [7353, 65], "task": "early_stop"}
{"returns": 70.0859375, "loss": 0.22643762826919556, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1794817296.2059336, "units": "items/s", "task": "train"}
{"progress": [7354, 65], "task": "early_stop"}
{"returns": 70.140625, "loss": 0.16970326006412506, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1814773834.7328553, "units": "items/s", "task": "train"}
{"progress": [7355, 65], "task": "early_stop"}
{"returns": 71.1640625, "loss": 0.19920316338539124, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1792527006.5024574, "units": "items/s", "task": "train"}
{"progress": [7356, 65], "task": "early_stop"}
{"returns": 71.3046875, "loss": 0.19239863753318787, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1794925891.1828132, "units": "items/s", "task": "train"}
{"progress": [7357, 65], "task": "early_stop"}
{"returns": 72.8515625, "loss": 0.19345790147781372, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1818504060.8414109, "units": "items/s", "task": "train"}
{"progress": [7358, 65], "task": "early_stop"}
{"returns": 73.625, "loss": 0.1934887170791626, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1800773728.773845, "units": "items/s", "task": "train"}
{"progress": [7359, 65], "task": "early_stop"}
{"returns": 73.625, "loss": 0.18078602850437164, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1815580436.7431426, "units": "items/s", "task": "train"}
{"progress": [7360, 65], "task": "early_stop"}
{"returns": 73.203125, "loss": 0.18037378787994385, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1815601082.4576974, "units": "items/s", "task": "train"}
{"progress": [7361, 65], "task": "early_stop"}
{"returns": 73.3203125, "loss": 0.1825667917728424, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1797869412.528738, "units": "items/s", "task": "train"}
{"progress": [7362, 65], "task": "early_stop"}
{"returns": 72.53125, "loss": 0.19394856691360474, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1816249000.6417735, "units": "items/s", "task": "train"}
{"progress": [7363, 65], "task": "early_stop"}
{"returns": 71.6796875, "loss": 0.21203193068504333, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1698443111.9453804, "units": "items/s", "task": "train"}
{"progress": [7364, 65], "task": "early_stop"}
{"returns": 70.7421875, "loss": 0.18053926527500153, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1809685591.01678, "units": "items/s", "task": "train"}
{"progress": [7365, 65], "task": "early_stop"}
{"returns": 72.21875, "loss": 0.20842285454273224, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1807477805.5014384, "units": "items/s", "task": "train"}
{"progress": [7366, 65], "task": "early_stop"}
{"returns": 72.703125, "loss": 0.21103766560554504, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1789575241.151149, "units": "items/s", "task": "train"}
{"progress": [7367, 65], "task": "early_stop"}
{"returns": 75.25, "loss": 0.21442806720733643, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1830799635.417634, "units": "items/s", "task": "train"}
{"progress": [7368, 65], "task": "early_stop"}
{"returns": 73.6875, "loss": 0.17732489109039307, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1773009452.062173, "units": "items/s", "task": "train"}
{"progress": [7369, 65], "task": "early_stop"}
{"returns": 74.109375, "loss": 0.19394855201244354, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1808952624.1216724, "units": "items/s", "task": "train"}
{"progress": [7370, 65], "task": "early_stop"}
{"returns": 73.53125, "loss": 0.19659453630447388, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1819366015.6922505, "units": "items/s", "task": "train"}
